StartDevice,StartPort,EndDevice,EndPort,BandWidth,VlanID,VlanMode,AutoNeg
str-s6000-acs-10,Ethernet28,str-7260-16,Ethernet8,40000,464,Access,off
str-s6000-acs-10,Ethernet32,str-7260-16,Ethernet9,40000,465,Access,off
str-s6000-acs-10,Ethernet36,str-7260-16,Ethernet10,40000,466,Access,off
str-s6000-acs-10,Ethernet40,str-7260-16,Ethernet11,40000,467,Access,off
str-s6000-acs-10,Ethernet44,str-7260-16,Ethernet12,40000,468,Access,off
str-s6000-acs-10,Ethernet48,str-7260-16,Ethernet13,40000,469,Access,off
str-s6000-acs-10,Ethernet52,str-7260-16,Ethernet14,40000,470,Access,off
str-s6000-acs-10,Ethernet56,str-7260-16,Ethernet15,40000,471,Access,off
str-s6000-acs-10,Ethernet60,str-7260-16,Ethernet16,40000,472,Access,off
str-s6000-acs-10,Ethernet64,str-7260-16,Ethernet17,40000,473,Access,off
str-s6000-acs-10,Ethernet68,str-7260-16,Ethernet18,40000,474,Access,off
str-s6000-acs-10,Ethernet72,str-7260-16,Ethernet19,40000,475,Access,off
str-s6000-acs-10,Ethernet76,str-7260-16,Ethernet20,40000,476,Access,off
str-s6000-acs-10,Ethernet80,str-7260-16,Ethernet21,40000,477,Access,off
str-s6000-acs-10,Ethernet84,str-7260-16,Ethernet22,40000,478,Access,off
str-s6000-acs-10,Ethernet88,str-7260-16,Ethernet23,40000,479,Access,off
str-s6000-acs-10,Ethernet92,str-7260-16,Ethernet24,40000,480,Access,off
str-s6000-acs-10,Ethernet96,str-7260-16,Ethernet25,40000,481,Access,off
str-s6000-acs-10,Ethernet100,str-7260-16,Ethernet26,40000,482,Access,off
str-s6000-acs-10,Ethernet104,str-7260-16,Ethernet27,40000,483,Access,off
str-s6000-acs-10,Ethernet108,str-7260-16,Ethernet28,40000,484,Access,off
str-s6000-acs-10,Ethernet112,str-7260-16,Ethernet29,40000,485,Access,off
str-s6000-acs-10,Ethernet116,str-7260-16,Ethernet30,40000,486,Access,off
str-s6000-acs-10,Ethernet120,str-7260-16,Ethernet31,40000,487,Access,off
str-s6000-acs-10,Ethernet124,str-7260-16,Ethernet32,40000,488,Access,off
str-s6000-acs-11,Ethernet0,str-7260-17,Ethernet1,40000,489,Access,off
str-s6000-acs-11,Ethernet4,str-7260-17,Ethernet2,40000,490,Access,off
str-s6000-acs-11,Ethernet8,str-7260-17,Ethernet3,40000,491,Access,off
str-s6000-acs-11,Ethernet12,str-7260-17,Ethernet4,40000,492,Access,off
str-s6000-acs-11,Ethernet16,str-7260-17,Ethernet5,40000,493,Access,off
str-s6000-acs-11,Ethernet20,str-7260-17,Ethernet6,40000,494,Access,off
str-s6000-acs-11,Ethernet24,str-7260-17,Ethernet7,40000,495,Access,off
str-s6000-acs-11,Ethernet28,str-7260-17,Ethernet8,40000,496,Access,off
str-s6000-acs-11,Ethernet32,str-7260-17,Ethernet9,40000,497,Access,off
str-s6000-acs-11,Ethernet36,str-7260-17,Ethernet10,40000,498,Access,off
str-s6000-acs-11,Ethernet40,str-7260-17,Ethernet11,40000,499,Access,off
str-s6000-acs-11,Ethernet44,str-7260-17,Ethernet12,40000,500,Access,off
str-s6000-acs-11,Ethernet48,str-7260-17,Ethernet13,40000,501,Access,off
str-s6000-acs-11,Ethernet52,str-7260-17,Ethernet14,40000,502,Access,off
str-s6000-acs-11,Ethernet56,str-7260-17,Ethernet15,40000,503,Access,off
str-s6000-acs-11,Ethernet60,str-7260-17,Ethernet16,40000,504,Access,off
str-s6000-acs-11,Ethernet64,str-7260-17,Ethernet17,40000,505,Access,off
str-s6000-acs-11,Ethernet68,str-7260-17,Ethernet18,40000,506,Access,off
str-s6000-acs-11,Ethernet72,str-7260-17,Ethernet19,40000,507,Access,off
str-s6000-acs-11,Ethernet76,str-7260-17,Ethernet20,40000,508,Access,off
str-s6000-acs-11,Ethernet80,str-7260-17,Ethernet21,40000,509,Access,off
str-s6000-acs-11,Ethernet84,str-7260-17,Ethernet22,40000,510,Access,off
str-s6000-acs-11,Ethernet88,str-7260-17,Ethernet23,40000,511,Access,off
str-s6000-acs-11,Ethernet92,str-7260-17,Ethernet24,40000,512,Access,off
str-s6000-acs-11,Ethernet96,str-7260-17,Ethernet25,40000,513,Access,off
str-s6000-acs-11,Ethernet100,str-7260-17,Ethernet26,40000,514,Access,off
str-s6000-acs-11,Ethernet104,str-7260-17,Ethernet27,40000,515,Access,off
str-s6000-acs-11,Ethernet108,str-7260-17,Ethernet28,40000,516,Access,off
str-s6000-acs-11,Ethernet112,str-7260-17,Ethernet29,40000,517,Access,off
str-s6000-acs-11,Ethernet116,str-7260-17,Ethernet30,40000,518,Access,off
str-s6000-acs-11,Ethernet120,str-7260-17,Ethernet31,40000,519,Access,off
str-s6000-acs-11,Ethernet124,str-7260-17,Ethernet32,40000,520,Access,off
str-msn2700-01,Ethernet0,str-7260-24,Ethernet1/1,100000,681,Access,off
str-msn2700-01,Ethernet4,str-7260-24,Ethernet2/1,100000,682,Access,off
str-msn2700-01,Ethernet8,str-7260-24,Ethernet3/1,100000,683,Access,off
str-msn2700-01,Ethernet12,str-7260-24,Ethernet4/1,100000,684,Access,off
str-msn2700-01,Ethernet16,str-7260-24,Ethernet5/1,100000,685,Access,off
str-msn2700-01,Ethernet20,str-7260-24,Ethernet6/1,100000,686,Access,off
str-msn2700-01,Ethernet24,str-7260-24,Ethernet7/1,100000,687,Access,off
str-msn2700-01,Ethernet28,str-7260-24,Ethernet8/1,100000,688,Access,off
str-msn2700-01,Ethernet32,str-7260-24,Ethernet9/1,100000,689,Access,off
str-msn2700-01,Ethernet36,str-7260-24,Ethernet10/1,100000,690,Access,off
str-msn2700-01,Ethernet40,str-7260-24,Ethernet11/1,100000,691,Access,off
str-msn2700-01,Ethernet44,str-7260-24,Ethernet12/1,100000,692,Access,off
str-msn2700-01,Ethernet48,str-7260-24,Ethernet13/1,100000,693,Access,off
str-msn2700-01,Ethernet52,str-7260-24,Ethernet14/1,100000,694,Access,off
str-msn2700-01,Ethernet56,str-7260-24,Ethernet15/1,100000,695,Access,off
str-msn2700-01,Ethernet60,str-7260-24,Ethernet16/1,100000,696,Access,off
str-msn2700-01,Ethernet64,str-7260-24,Ethernet17/1,100000,697,Access,off
str-msn2700-01,Ethernet68,str-7260-24,Ethernet18/1,100000,698,Access,off
str-msn2700-01,Ethernet72,str-7260-24,Ethernet19/1,100000,699,Access,off
str-msn2700-01,Ethernet76,str-7260-24,Ethernet20/1,100000,700,Access,off
str-msn2700-01,Ethernet80,str-7260-24,Ethernet21/1,100000,701,Access,off
str-msn2700-01,Ethernet84,str-7260-24,Ethernet22/1,100000,702,Access,off
str-msn2700-01,Ethernet88,str-7260-24,Ethernet23/1,100000,703,Access,off
str-msn2700-01,Ethernet92,str-7260-24,Ethernet24/1,100000,704,Access,off
str-msn2700-01,Ethernet96,str-7260-24,Ethernet25/1,100000,705,Access,off
str-msn2700-01,Ethernet100,str-7260-24,Ethernet26/1,100000,706,Access,off
str-msn2700-01,Ethernet104,str-7260-24,Ethernet27/1,100000,707,Access,off
str-msn2700-01,Ethernet108,str-7260-24,Ethernet28/1,100000,708,Access,off
str-msn2700-01,Ethernet112,str-7260-24,Ethernet29/1,100000,709,Access,off
str-msn2700-01,Ethernet116,str-7260-24,Ethernet30/1,100000,710,Access,off
str-msn2700-01,Ethernet120,str-7260-24,Ethernet31/1,100000,711,Access,off
str-msn2700-01,Ethernet124,str-7260-24,Ethernet32/1,100000,712,Access,off
str-msn2700-02,Ethernet0,str-7260-08,Ethernet1/1,100000,713,Access,off
str-msn2700-02,Ethernet4,str-7260-08,Ethernet2/1,100000,714,Access,off
str-msn2700-02,Ethernet8,str-7260-08,Ethernet3/1,100000,715,Access,off
str-msn2700-02,Ethernet12,str-7260-08,Ethernet4/1,100000,716,Access,off
str-msn2700-02,Ethernet16,str-7260-08,Ethernet5/1,100000,717,Access,off
str-msn2700-02,Ethernet20,str-7260-08,Ethernet6/1,100000,718,Access,off
str-msn2700-02,Ethernet24,str-7260-08,Ethernet7/1,100000,719,Access,off
str-msn2700-02,Ethernet28,str-7260-08,Ethernet8/1,100000,720,Access,off
str-msn2700-02,Ethernet32,str-7260-08,Ethernet9/1,100000,721,Access,off
str-msn2700-02,Ethernet36,str-7260-08,Ethernet10/1,100000,722,Access,off
str-msn2700-02,Ethernet40,str-7260-08,Ethernet11/1,100000,723,Access,off
str-msn2700-02,Ethernet44,str-7260-08,Ethernet12/1,100000,724,Access,off
str-msn2700-02,Ethernet48,str-7260-08,Ethernet13/1,100000,725,Access,off
str-msn2700-02,Ethernet52,str-7260-08,Ethernet14/1,100000,726,Access,off
str-msn2700-02,Ethernet56,str-7260-08,Ethernet15/1,100000,727,Access,off
str-msn2700-02,Ethernet60,str-7260-08,Ethernet16/1,100000,728,Access,off
str-msn2700-02,Ethernet64,str-7260-08,Ethernet17/1,100000,729,Access,off
str-msn2700-02,Ethernet68,str-7260-08,Ethernet18/1,100000,730,Access,off
str-msn2700-02,Ethernet72,str-7260-08,Ethernet19/1,100000,731,Access,off
str-msn2700-02,Ethernet76,str-7260-08,Ethernet20/1,100000,732,Access,off
str-msn2700-02,Ethernet80,str-7260-08,Ethernet21/1,100000,733,Access,off
str-msn2700-02,Ethernet84,str-7260-08,Ethernet22/1,100000,734,Access,off
str-msn2700-02,Ethernet88,str-7260-08,Ethernet23/1,100000,735,Access,off
str-msn2700-02,Ethernet92,str-7260-08,Ethernet24/1,100000,736,Access,off
str-msn2700-02,Ethernet96,str-7260-08,Ethernet25/1,100000,737,Access,off
str-msn2700-02,Ethernet100,str-7260-08,Ethernet26/1,100000,738,Access,off
str-msn2700-02,Ethernet104,str-7260-08,Ethernet27/1,100000,739,Access,off
str-msn2700-02,Ethernet108,str-7260-08,Ethernet28/1,100000,740,Access,off
str-msn2700-02,Ethernet112,str-7260-08,Ethernet29/1,100000,741,Access,off
str-msn2700-02,Ethernet116,str-7260-08,Ethernet30/1,100000,742,Access,off
str-msn2700-02,Ethernet120,str-7260-08,Ethernet31/1,100000,743,Access,off
str-msn2700-02,Ethernet124,str-7260-08,Ethernet32/1,100000,744,Access,off
str-msn2700a1-03,Ethernet0,str-7260cx3-fan-06,Ethernet33/1,100000,3905,Access,off
str-msn2700a1-03,Ethernet4,str-7260cx3-fan-06,Ethernet34/1,100000,3906,Access,off
str-msn2700a1-03,Ethernet8,str-7260cx3-fan-06,Ethernet35/1,100000,3907,Access,off
str-msn2700a1-03,Ethernet12,str-7260cx3-fan-06,Ethernet36/1,100000,3908,Access,off
str-msn2700a1-03,Ethernet16,str-7260cx3-fan-06,Ethernet37/1,100000,3909,Access,off
str-msn2700a1-03,Ethernet20,str-7260cx3-fan-06,Ethernet38/1,100000,3910,Access,off
str-msn2700a1-03,Ethernet24,str-7260cx3-fan-06,Ethernet39/1,100000,3911,Access,on
str-msn2700a1-03,Ethernet28,str-7260cx3-fan-06,Ethernet40/1,100000,3912,Access,on
str-msn2700a1-03,Ethernet32,str-7260cx3-fan-06,Ethernet41/1,100000,3913,Access,on
str-msn2700a1-03,Ethernet36,str-7260cx3-fan-06,Ethernet42/1,100000,3914,Access,on
str-msn2700a1-03,Ethernet40,str-7260cx3-fan-06,Ethernet43/1,100000,3915,Access,off
str-msn2700a1-03,Ethernet44,str-7260cx3-fan-06,Ethernet44/1,100000,3916,Access,off
str-msn2700a1-03,Ethernet48,str-7260cx3-fan-06,Ethernet45/1,100000,3917,Access,off
str-msn2700a1-03,Ethernet52,str-7260cx3-fan-06,Ethernet46/1,100000,3918,Access,off
str-msn2700a1-03,Ethernet56,str-7260cx3-fan-06,Ethernet47/1,100000,3919,Access,off
str-msn2700a1-03,Ethernet60,str-7260cx3-fan-06,Ethernet48/1,100000,3920,Access,off
str-msn2700a1-03,Ethernet64,str-7260cx3-fan-06,Ethernet49/1,100000,3921,Access,off
str-msn2700a1-03,Ethernet68,str-7260cx3-fan-06,Ethernet50/1,100000,3922,Access,off
str-msn2700a1-03,Ethernet72,str-7260cx3-fan-06,Ethernet51/1,100000,3923,Access,off
str-msn2700a1-03,Ethernet76,str-7260cx3-fan-06,Ethernet52/1,100000,3924,Access,off
str-msn2700a1-03,Ethernet80,str-7260cx3-fan-06,Ethernet53/1,100000,3925,Access,off
str-msn2700a1-03,Ethernet84,str-7260cx3-fan-06,Ethernet54/1,100000,3926,Access,off
str-msn2700a1-03,Ethernet88,str-7260cx3-fan-06,Ethernet55/1,100000,3927,Access,off
str-msn2700a1-03,Ethernet92,str-7260cx3-fan-06,Ethernet56/1,100000,3928,Access,off
str-msn2700a1-03,Ethernet96,str-7260cx3-fan-06,Ethernet57/1,100000,3929,Access,off
str-msn2700a1-03,Ethernet100,str-7260cx3-fan-06,Ethernet58/1,100000,3930,Access,off
str-msn2700a1-03,Ethernet104,str-7260-08,Ethernet33/1,100000,745,Access,off
str-msn2700a1-03,Ethernet108,str-7260-08,Ethernet34/1,100000,746,Access,off
str-msn2700a1-03,Ethernet112,str-7260cx3-fan-06,Ethernet59/1,100000,3931,Access,off
str-msn2700a1-03,Ethernet116,str-7260cx3-fan-06,Ethernet60/1,100000,3932,Access,off
str-msn2700a1-03,Ethernet120,str-7260cx3-fan-06,Ethernet61/1,100000,3933,Access,off
str-msn2700a1-03,Ethernet124,str-7260cx3-fan-06,Ethernet62/1,100000,3934,Access,off
str-s6100-acs-1,Ethernet0,str-7260-17,Ethernet33,40000,1001,Access,off
str-s6100-acs-1,Ethernet1,str-7260-17,Ethernet34,40000,1002,Access,off
str-s6100-acs-1,Ethernet2,str-7260-17,Ethernet35,40000,1003,Access,off
str-s6100-acs-1,Ethernet3,str-7260-17,Ethernet36,40000,1004,Access,off
str-s6100-acs-1,Ethernet4,str-7260-17,Ethernet37,40000,1005,Access,off
str-s6100-acs-1,Ethernet5,str-7260-17,Ethernet38,40000,1006,Access,off
str-s6100-acs-1,Ethernet6,str-7260-17,Ethernet39,40000,1007,Access,off
str-s6100-acs-1,Ethernet7,str-7260-17,Ethernet40,40000,1008,Access,off
str-s6100-acs-1,Ethernet8,str-7260-17,Ethernet41,40000,1009,Access,off
str-s6100-acs-1,Ethernet9,str-7260-17,Ethernet42,40000,1010,Access,off
str-s6100-acs-1,Ethernet10,str-7260-17,Ethernet43,40000,1011,Access,off
str-s6100-acs-1,Ethernet11,str-7260-17,Ethernet44,40000,1012,Access,off
str-s6100-acs-1,Ethernet12,str-7260-17,Ethernet45,40000,1013,Access,off
str-s6100-acs-1,Ethernet13,str-7260-17,Ethernet46,40000,1014,Access,off
str-s6100-acs-1,Ethernet14,str-7260-17,Ethernet47,40000,1015,Access,off
str-s6100-acs-1,Ethernet15,str-7260-17,Ethernet48,40000,1016,Access,off
str-s6100-acs-1,Ethernet16,str-7260-17,Ethernet49,40000,1017,Access,off
str-s6100-acs-1,Ethernet17,str-7260-17,Ethernet50,40000,1018,Access,off
str-s6100-acs-1,Ethernet18,str-7260-17,Ethernet51,40000,1019,Access,off
str-s6100-acs-1,Ethernet19,str-7260-17,Ethernet52,40000,1020,Access,off
str-s6100-acs-1,Ethernet20,str-7260-17,Ethernet53,40000,1021,Access,off
str-s6100-acs-1,Ethernet21,str-7260-17,Ethernet54,40000,1022,Access,off
str-s6100-acs-1,Ethernet22,str-7260-17,Ethernet55,40000,1023,Access,off
str-s6100-acs-1,Ethernet23,str-7260-17,Ethernet56,40000,1024,Access,off
str-s6100-acs-1,Ethernet24,str-7260-17,Ethernet57,40000,1025,Access,off
str-s6100-acs-1,Ethernet25,str-7260-17,Ethernet58,40000,1026,Access,off
str-s6100-acs-1,Ethernet26,str-7260-17,Ethernet59,40000,1027,Access,off
str-s6100-acs-1,Ethernet27,str-7260-17,Ethernet60,40000,1028,Access,off
str-s6100-acs-1,Ethernet28,str-7260-18,Ethernet33,40000,1029,Access,off
str-s6100-acs-1,Ethernet29,str-7260-18,Ethernet34,40000,1030,Access,off
str-s6100-acs-1,Ethernet30,str-7260-18,Ethernet35,40000,1031,Access,off
str-s6100-acs-1,Ethernet31,str-7260-18,Ethernet36,40000,1032,Access,off
str-s6100-acs-1,Ethernet32,str-7260-18,Ethernet37,40000,1033,Access,off
str-s6100-acs-1,Ethernet33,str-7260-18,Ethernet38,40000,1034,Access,off
str-s6100-acs-1,Ethernet34,str-7260-18,Ethernet39,40000,1035,Access,off
str-s6100-acs-1,Ethernet35,str-7260-18,Ethernet40,40000,1036,Access,off
str-s6100-acs-1,Ethernet36,str-7260-18,Ethernet41,40000,1037,Access,off
str-s6100-acs-1,Ethernet37,str-7260-18,Ethernet42,40000,1038,Access,off
str-s6100-acs-1,Ethernet38,str-7260-18,Ethernet43,40000,1039,Access,off
str-s6100-acs-1,Ethernet39,str-7260-18,Ethernet44,40000,1040,Access,off
str-s6100-acs-1,Ethernet40,str-7260-18,Ethernet45,40000,1041,Access,off
str-s6100-acs-1,Ethernet41,str-7260-18,Ethernet46,40000,1042,Access,off
str-s6100-acs-1,Ethernet42,str-7260-18,Ethernet47,40000,1043,Access,off
str-s6100-acs-1,Ethernet43,str-7260-18,Ethernet48,40000,1044,Access,off
str-s6100-acs-1,Ethernet44,str-7260-18,Ethernet49,40000,1045,Access,off
str-s6100-acs-1,Ethernet45,str-7260-18,Ethernet50,40000,1046,Access,off
str-s6100-acs-1,Ethernet46,str-7260-18,Ethernet51,40000,1047,Access,off
str-s6100-acs-1,Ethernet47,str-7260-18,Ethernet52,40000,1048,Access,off
str-s6100-acs-1,Ethernet48,str-7260-18,Ethernet53,40000,1049,Access,off
str-s6100-acs-1,Ethernet49,str-7260-18,Ethernet54,40000,1050,Access,off
str-s6100-acs-1,Ethernet50,str-7260-18,Ethernet55,40000,1051,Access,off
str-s6100-acs-1,Ethernet51,str-7260-18,Ethernet56,40000,1052,Access,off
str-s6100-acs-1,Ethernet52,str-7260-18,Ethernet57,40000,1053,Access,off
str-s6100-acs-1,Ethernet53,str-7260-18,Ethernet58,40000,1054,Access,off
str-s6100-acs-1,Ethernet54,str-7260-18,Ethernet59,40000,1055,Access,off
str-s6100-acs-1,Ethernet55,str-7260-18,Ethernet60,40000,1056,Access,off
str-s6100-acs-1,Ethernet56,str-7260-02,Ethernet33,40000,1057,Access,off
str-s6100-acs-1,Ethernet57,str-7260-02,Ethernet34,40000,1058,Access,off
str-s6100-acs-1,Ethernet58,str-7260-02,Ethernet35,40000,1059,Access,off
str-s6100-acs-1,Ethernet59,str-7260-02,Ethernet36,40000,1060,Access,off
str-s6100-acs-1,Ethernet60,str-7260-02,Ethernet37,40000,1061,Access,off
str-s6100-acs-1,Ethernet61,str-7260-02,Ethernet38,40000,1062,Access,off
str-s6100-acs-1,Ethernet62,str-7260-02,Ethernet39,40000,1063,Access,off
str-s6100-acs-1,Ethernet63,str-7260-02,Ethernet40,40000,1064,Access,off
str-7260cx3-acs-1,Ethernet0,str-7060cx-32s-02,Ethernet1/1,50000,1609,Access,off
str-7260cx3-acs-1,Ethernet2,str-7060cx-32s-02,Ethernet1/3,50000,1610,Access,off
str-7260cx3-acs-1,Ethernet4,str-7060cx-32s-02,Ethernet2/1,50000,1611,Access,off
str-7260cx3-acs-1,Ethernet6,str-7060cx-32s-02,Ethernet2/3,50000,1612,Access,off
str-7260cx3-acs-1,Ethernet8,str-7060cx-32s-02,Ethernet3/1,50000,1613,Access,off
str-7260cx3-acs-1,Ethernet10,str-7060cx-32s-02,Ethernet3/3,50000,1614,Access,off
str-7260cx3-acs-1,Ethernet12,str-7060cx-32s-02,Ethernet4/1,50000,1615,Access,off
str-7260cx3-acs-1,Ethernet14,str-7060cx-32s-02,Ethernet4/3,50000,1616,Access,off
str-7260cx3-acs-1,Ethernet16,str-7060cx-32s-02,Ethernet5/1,50000,1617,Access,off
str-7260cx3-acs-1,Ethernet18,str-7060cx-32s-02,Ethernet5/3,50000,1618,Access,off
str-7260cx3-acs-1,Ethernet20,str-7060cx-32s-02,Ethernet6/1,50000,1619,Access,off
str-7260cx3-acs-1,Ethernet22,str-7060cx-32s-02,Ethernet6/3,50000,1620,Access,off
str-7260cx3-acs-1,Ethernet24,str-7060cx-32s-02,Ethernet7/1,50000,1621,Access,off
str-7260cx3-acs-1,Ethernet26,str-7060cx-32s-02,Ethernet7/3,50000,1622,Access,off
str-7260cx3-acs-1,Ethernet28,str-7060cx-32s-02,Ethernet8/1,50000,1623,Access,off
str-7260cx3-acs-1,Ethernet30,str-7060cx-32s-02,Ethernet8/3,50000,1624,Access,off
str-7260cx3-acs-1,Ethernet32,str-7060cx-32s-02,Ethernet9/1,50000,1625,Access,off
str-7260cx3-acs-1,Ethernet34,str-7060cx-32s-02,Ethernet9/3,50000,1626,Access,off
str-7260cx3-acs-1,Ethernet36,str-7060cx-32s-02,Ethernet10/1,50000,1627,Access,off
